Product,Qty
KERALAGOLDCOCONUT OIL500ML40.00,118
KERALAGLOD COCONUT OIL1L20.00,236
RUCHI GOLD OIL 500ML,20
POPULAR 28GM RS12,15
POPULAR CANDLES 105GM *(40)15.00,26
POPULAR CANDLES 105GM *(40)50.00,25
POPULAR QUALITY CANDLES(NO3)15.00,70
POPULAR CANDLES 53GM RS20.0030.00,13
POPULAR 84GM RS30.00,40
POPULAR STEELCUP 180GM(T LIGHT)15.00,59
POPULAR CANDLE NO32 (80),15
POPULAR CANDLES 50N 125 280G10.00,70
POPULAR QULTY CANDLE NO10 13015.00,70
VICKS VAPORUB 10MLX12X90(45)1.00,35
GILLETTE PRESTO 3+1(25),18
WHISPER ULTRA XL+ 302MM 7 PAD CFC 902.00,78
WHISPER CHOICE ULT XL 6PA 280MM 652.00,53
WHISPER CHOICE ULT XL 6PAD 5012.00,45
WHISPER CHOICE ON NIGHT XXL 16 PAD 317MM 1502.00,114
PAMPERS PANTS NEWBABY BLU XS 8 991.00,73
PAMPERS PANTS BLU9-14KG LG 5 1053.00,77
PAMPERS BLUE PANT XL 2S 12-17KG(40)16.00,30
VICKS COUGH DROPS DOUBLE POWER 2.9GM 2.00225.00,1
VICKS VARORUP 5ML(23RS),1
VICKS INHALER KEYCHAIN (59),3
7 O CLOCK SUPER PLATINUM RAZOR 992.00,86
WHISPER ULTRA XL+302MM 15PAD 2001.00,165
WHISPER CHOICE ULTRA XL 280MM 15PAD1751.00,145
WHISPER CHO WINGS REG 6PAD 376.00,33
ARIEL LIQUID FRONT LOAD 3LT,1
ARIEL LIQUID TOPLOAD POUCH 1LT 1795.00,152
ARIEL COMPLETE(500G+200G),1
PAMPERS BLUE PANTS XTRA LARGE 2S NB35 9-14KG16.00,27
WHISPER CH 6 PAD 280MM [45] (60P)1.00,40
WHISPER CHO XL 12PAD 280MM 803.00,72
WHISPER CHOICE ULTRA 20PAD 280MM RS160.003.00,144
WHISPER CHOICE ON NIGHT XXL+6S 503.00,47
ARIEL LIQUID 3LT TOP LOAD 4991.00,399
ARIEL LIQUIED 2 LTR TOP LOAD 3.00,285
ARIEL LIQUID FRONT LOAD 1LTR3.00,178
ARIEL MATIC FL 1KG (260),2
PAMPERS PANTS BLU 7-12KG MD 6 PAN 1051.00,77
PAMPERS BLUE PANTS 4S LG 72,8
UJALA FAST WASH SOAP(150GM)3524.00,26
KPL COCUNUT OIL 500 GM,60
NAMBISAN S GHEE 50ML,10
KPL COCONUT OIL 1LT PCH,60
HARPIC BATHR CLE 500ML LIZOL200ML FREE64.00,99
EAGER TOMATO SOUSE 1KG(P),36
EAGE GREENCHILLI SAUSE 200GM48.00,32
EAGER SOYA 200GM SOUC,12
ALPENLIEBE ECLAIRS POP 8GM48.00,4
CHUPACHUPS GUAVA&TAMARIND12GM 524.00,4
CHUPACHUPS GREEN APPLE GUM 12G12.00,4
CENTER FRUIT WM 180PCS JARRS180.00210.00,0
MENTOS STRAWBERRY FLAVOUR28.6GM30.00,8
ALPENLIEBE CREAM BUTTER TOFFEE380G1.00,88
ALPEN GOLD(100PCS)POUCH,1
ALP POP CREAM ORANGE,12
ALP POP CREM STRAWBERY,24
CHUPACHUPS WATERMELON&PINEALLLE FLA 11GM12.00,4
CHUPACHUPS STRAWBERRY FLA GUM 12G24.00,4
CENTER FRESH SPMT 202 PCS JAR450.00,0
CENTER FRUT STRAWB 186PC RS186.00210.00,0
CENTER FRUT XTRA PPNT STICK RS240.0024.00,8
CHUPACHUPS MANGO&ORANGE 12GM12.00,4
ALP POP MILKY CARAMEL,12
ALPENLIEBE GOLD STRAWBERRY 380GM1.00,88
CHUPACHUPS COLA FLA GUM 12G12.00,4
CHUPA CHUPS TUBES CENTER FILLING 22GM8.00,8
CHUP CHPS BITES MULTI COLOUR 22GM16.00,8
MENTOS ORANGE(165PCS)JAR 210.00,0
ALPENLIEBE RICH CHOCO CHEWY TOFFEE 300GM1.00,88
MAIDA 1KG,30
MAIDA 250GM,20
MAIDA 500GM,30
ELITE BRAN FLAKES 34KG,2
ELITE BROCKEN WHEET 500 GM16.00,34
ELITE RAGI POWDER 500GM,15
SLICE 250ML 19.00,30
BINGO TEDHE MEDHE MASALA TADKA 80GM6.00,16
BINGO MASALA MASSACRE 48GM 207.00,16
BINGO ORI STY CREAM&ONION 43GM 208.00,16
BINGO ORI&STY HIMALAYAN PINK SALT 42GM8.00,16
BINGO CHIPS HNS KOREAN 44.8GM 206.00,16
BINGO HASHTAGS KOREAN STYLE H&SP 53GM8.00,25
BINGO KILLIN CRE&ONION 48GM 208.00,16
BINGO THRILLING TOMATO CHIPS 48GM8.00,16
BINGO TANGY TOMATO 44.GM 308.00,25
BINGO CHILLI SPRINKLED ORIGINAL 52GM7.00,16
BINGO SALT SPRINKLED 52GM,8
BINGO MAD ANG ACHAARI MASTI 60GM8.00,16
BINGO MAD ANG TOMATO MAD 66G7.00,16
BINGO MADANGLES PIZZA AAAAH 66G6.00,16
BINGO TEDHE MED XTRAA TEEKHA 80GM 206.00,16
AMULYA MILK POW 200 GM,5
AMUL SWEETENED CONDENSED MILK CLA 210GM5.00,65
AMULYA MILK PWD 100GM,5
AMUL BUTTER 100GM,10
BARKATHSILVER 11,200
SINNARA BASMATHI RICE,56
JEERAKASALA ROSE KAIMA1,60
DALDA VANASPATI(100ML),60
BIRIYANI SNS 20ml,3
DALDA VANASPATI(200ML),25
RKG 200GM TIN,12
KITKAT DELIGHTS SALTED CARAMEL 112GM2.00,164
MAGGI CHICKEN NDLS 48X142G (40)48.00,35
MAGGI 2 MINN MASALA FE FORT,16
MAGGI MASALA 140GM,48
MAGGI COCONUT MILK 180ML 806.00,70
MAGGI TOMATO KET PICHKOO,31
MAGGI TOMATO KET PICHKOO,90
MILKYBAR MOOSHA CARA+NOUG 20GM 1024.00,8
MILKYBAR BUTTERSCOTCH BITE 45GM 5014.00,43
NESTLE MUNCH CEREAL 17GM 10216.00,8
MUNCH MAXX NUTS 37.5GM 30(20N)20.00,22
NESCAFE CLASSIC DAWN JAR 24X90GM 25.OFF1.00,415
NESCAFE CLASSIC JAR 25GM,4
NESCAFE SUNRICE JAR 90GM 3203.00,290
NESCAFE SUNRICE SAC 1.99GM 156U624.00,1
POLO MINI JAR10(100X6G)RS2.00120.00,1
MAGGI 2 MIN MASNDLS FE FORT 70GM96.00,13
KITKAT RICH CHOCOLATE 50GM 90.006.00,79
MAGGI CHICKEN MAS 284GM 8024.00,70
MAGGI CHICKEN 96*71G,24
MAGGI MAS NDLS 280GM 58,24
NESTLE MILKMAID MINI 210GM 8524.00,76
EVERYDAY 200GM,6
EVERYDAY 100G,6
EVERYDAY DW 400GM FREE 100GM EXT32.00,213
KITKAT DUO 3FINGER 25 28.5G (28N)28.00,18
KITKAT DARK CHOCOLATE 50GM 956.00,84
KITKAT RICH CHOCOLATE COT WAF 150GM 2102.00,165
KITKAT DARK CHOCOLATE 150GM 2202.00,195
MAGGI COCONUT MILK PWD 25GM40.00,33
NESCAFE CLASSIC JAR 50GM,4
NESCAFE SUNRICE DAWN JAR 45GM3.00,154
EAST CHKN M P 100GM,20
EAST MEAT MA PWD100G,20
EAST CUMIN SEED 50GM,40
EAST CHICKEN MASALA RS10.0040.00,7
EAST CRSHD CHILLY PDR100G,10
EAST SAMBAR PDR100G,50
AJMISTEM PUTTUPODI500GM,40
AJMI FRIDE SOOJI 1KG,10
GOLDWINNER SF OIL 1L,100
MILMA GHEE 500 ML,20
MILMA GHEE 200 ML,25
LEHAR SODA 2.25L,9
7 UP 2.5L,18
LEHAR SODA 750ML,48
PAVIZHAM RICBRAN OIL 1LTR POCH10.00,165
PAVIZHAM UNDA MATTA 5KG,10
PAVIZHAM UN MATTA RICE 10KG BAG10.00,479
BRI TIGER DOODH GLUCOSE 90.2GM 1030.00,8
BRI TOASTEA RUSK 72GM,32
BRI GOODDAY CASHEW COOKIES MRP 4020.00,40
ELITE CHAKKI ATTA 1KG,20
ELITE RAVA 1 KG,20
ELITE MAIDA 500GM,20
EXCEL GREEN CHILLY PAPPAD 100GM2.00,23
EXCEL ONION PAPPAD 100GM,2
EAGER BIRIYANI KIT(BIG),5
EAGER CHERY,10
EAGER PAPPAD RING FRAMES 35GM(RS10)10.00,7
PONKATHIR CORN PUTTU PODI 500GM4.00,42
EAGER YAVAM MILLET(KODO) 1KG4.00,137
EAGER MILLET YAVAM(KODO) 500GM4.00,68
EAGER LITTLE MILLET (CHAMA) 1KG4.00,137
EAGER LITTLE MILLET (CHAMA) 500GM4.00,68
EAGER FOX TAIL MILLET (THINAI) 1KG2.00,137
EAGER WHITE SORGHUM MANICHOLAM) 500GM2.00,59
EAGER PEARL MILLET(NATTUKAMBU)500GM2.00,69
EAGER BARNYARD MILLET(KUTHIRAVALY)500GM2.00,75
EXCEL BEETROOT PAPPAD 100GM2.00,23
EXCEL GARLIC PAPPAD 100GM,2
EXCEL RED CHILLI PAPPAD 100GM2.00,23
EXCEL CUMIN PAPPAD 100GM,2
EXCEL TOMATO PAPPAD 100GM,2
EAGER BIRIYANI KIT(BIG),5
EAGER CASHEW NUTS 8GM,100
EAGER ELLU(RS10),10
EAGER GRAMBU(RS10),20
EAGER SPLIT CASSIA PATTA,20
EAGER KARIMJEERAKAM RS10.0010.00,7
EAGER RED CHILLY SOUCE 200GM4.00,33
EAGER MANGO PICK 40G 5,10
EAGER LEMON PICK 40G 5,10
PONKATHIR CUT MANGO PICKLE 200GM3.00,36
PONKATHIR TENDER MANGO PICK 200GM3.00,76
EAGER INDHUPPU POWDER 250GM4.00,47
EAGER LEMON CANDY 25GM(RS10)20.00,7
EAGER PAPPAD RING FRAMES 35GM(RS10)10.00,7
EAGER BADAM 20,10
EAGER PEPPER POW 4G(RS10),20
EAGER GARLIC PICKEL 50GM,10
PONKATHIR LEMON PICKLE 200GM3.00,36
EAGER SPLIT CASSIA PATTA,10
MASTER CHEF DRIED YEAST25GM3.00,24
MASTER CUSTARD POWDER 100GM12.00,27
MASTER CORN FLOUR 100G,12
MASTER BAKING SODA 50G,12
MASTER CHEF CHANA MASALA 50GM6.00,35
MASTER CHEF CHIA SEED 50GM,6
NANDHINI GOODLIFE TONED MILK 1 L36.00,61
NANDHINI GOODLIFE TONED MILK 500ML48.00,31
GILLETTE PRESTO SAVE RS40 6RAZORS 11024.00,86
PAMPERS BLUE PANT XL 2S 12-17KG(40)8.00,30
PAMPERS BLUE PANTS 2S SM 2216.00,17
PAMPERS BLUE PANTS XTRA LARGE 2S NB35 9-14KG16.00,27
WHISPER CHO WINGS REG 6PAD 3730.00,36
ARIEL PW BIUE500G (78),24
ARIEL PWBLUE 1KG (156),3
PAMPERS BLUE PANTS 2S NB 5KG 208.00,15
PAMPERS BLUE PANTS MED NB 7-12KG(28)16.00,22
OLD SPICE AS LOTION ORIGINAL 50ML 1301.00,117
GILLETTE MACH3 CART 2SX400RS2751.00,220
WHISPER CHOICE XL 33+3=36PADS 280MM1.00,216
TIDE JASMINROSE 105G STRMER RS10.0012.00,8
TIDE JASMINE&ROSE 3KG 299,4
ARIEL LIQUID 3LT TOP LOAD 4994.00,399
ARIEL LIQUID FRONT LOAD 3LT,4
ARIEL LIQUIED 2 LTR TOP LOAD 6.00,285
ARIEL LIQUID FRONT LOAD 1LTR12.00,178
PAMPERS BLUE PANT XL 7PANTS 1491.00,117
PAMPERS PANTS BLU12-25KG XXL 9 2991.00,233
PAMPERS BLUE PANTS 4S SM 44,8
PAMPERS BLUE PANTS 4S MD 56 8.00,45
PAMPERS BLUE PANTS 4S LG 72,8
PAMPERS PANTS BLU LG 9-14KG9 2102.00,163
GILLETTE SHAVING FOAM50GREGRS90.001.00,84
GILLETTE WILKINSON SWORD 10+1 30.0030.00,20
GILLETTE MACH 3 TURBO FLEXIBALL TECHNOLORY 3991.00,313
7 O CLOCK SS 10S (40),20
GILLETTE GUARD SHAVING CREAM 25GM 252.00,20
ARIEL LIQUID FRONT LOAD 2LTR6.00,331
PAMPERS PANTS BLU9-14KG LG 5 1053.00,77
EAST MEAT MASALA POW 20G 1020.00,7
EAST PICKLE PDR100G,10
EAST MUTTON M P 100GM,5
EAST FENNEL PDR 100G,5
EAST GARAM MASALA,50
EAST ASSAL KAYAM SAMBAR POW 20GM40.00,7
EAST CHICKEN MASALA RS10.0040.00,7
EAST KASHMIRI CHILLY PWD 100G20.00,51
EAST CHKN M P 100GM,30
EAST PEPPER PDR100G,10
LIFEBUOY NEEM&ALOE SOAP 125G RS28126.00,32
DR WASH CAKE 200GM,80
MALATHION(METHOL) 500G BOX RS6050.00,26
TISSUE PAPER ROYAL NAPKIN80PULLS RS45.0060.00,29
NAPKIN POSTER PAPER HARD80G 60PS30.00,13
KOPIKO 161.GM,24
KOPIKO JUMBO JAR,675
AJAY TB HARD RS22,36
KOPIKO PKT 402..8GM,16
AJAY TB MEDIUM RS22,36
AJAY TB MEDIUM RS22,36
ELITE ATTA 2KG,10
ELITE RAVA 500GM,40
ELITE SOYA CHUNKS 200GM,1
ELITE MAIDA 500GM,40
ELITE MAIDA 1KG,20
ELITE RAGI POWDER 500GM,13
ELITE BROCKEN WHEET 500 GM44.00,33
ELITE CHAKKI ATTA 1KG,20
ELITE SOYA CHUNKS 200GM,19
PAVIZHAM RICBRAN OIL 1LTR POCH10.00,162
PAVIZHAM TAMARIND 500GM 10410.00,82
PAVIZHAM NIRADEEPAM,1
PAVIZHAM TAMARIND 500GM 1041.00,82
BRAHMINS SAMBAR POW 18GM150.00,8
BRA SAMBAR POW 250GRM,10
BRA PICKLEPOWDER 100GM,10
BRA FRIED RAVA 500GM,10
BRA FRIED RAVA 1KG,5
CAD DAIRY MILK 13.2GX56U RS10.00112.00,9
DAIRYMILK MRP 5 (72U),144
DAI MILK CHOCOLATE BIG FAMILY123G 9810.00,87
CAD CHOCOBAKES CAKES 19GM 1045.00,8
CAD DAIRY MILK 20.2GM RS20 (40)40.00,17
CAD DAIRY MILK 40GM 45(30U) 30.00,40
DAI CRISPELLO 13G RS10.00 (40U)40.00,9
FIVE STAR 5 (54N),54
BINGO KILLIN CRE&ONION 48GM 206.00,16
BINGO MASALA MASSACRE 48GM 206.00,16
BINGO ORI&STY CHILLI SPRINKLED 90GM 506.00,42
BINGO ORIGI STY HOT&SPICY KOREAN STY 90GM6.00,42
BINGO MAD ANG ACHAARI MASTI 60GM6.00,16
SF BINGO TOMATO CHIPS 90GM,4
BINGO CHILLI SPRINKLED ORIGINAL 52GM6.00,16
BINGO ORIGI STY HOT&SPICY KOREAN 21GM 106.00,8
SF DREM CREM STRRWBERRY VANI 90GM30.00,15
SWARNAM GINGELLY OIL1LR,24
SWARNAM GINGELY OIL 100 ML50.00,23
SWARNAM GINGELY OIL 500ML24.00,102
DG NAIL SAVER SCRUBBER 25,36
AVT PREMIUM LEAF TEA 250GM 1408.00,120
A V T PREMIUM LEAF TEA 500GM4.00,239
AVT PREMIUM COFFE 100GM(RS33)66.00,73
AVT PREMIUM TEA 250GM,96
AVT GREEN TEA 100GM,6
PRAN POTATO BISCUIT50GM(*48N)48.00,19
PRAN LITCHI 150ML*(72N),72
PRAN LITCHI 200ML*(48N),48
PRAN FLOAT DRINKO LICHI 250ML(35)(24N)24.00,29
KATHIR RICE PWD 5KG,20
KATHIR RIC PWD 1/2GM,100
MILMA GHEE 200 ML,25
ELITE BRAN FLAKES 34KG,3
KERALAGLOD COCONUT OIL1L30.00,254
AMUL COW GHEE 500ML,3
AMUL COWGHEE 200ML(128),12
AMUL COOKING BTR 100GM,24
AMUL CHEESE SLICE 100GM,10
AMUL CHEESE SLICE 200GM,3
AMUL FRESH CREAM 250ML,10
AMULYA MILK POW 200 GM,10
AMUL PANEER 200G MRP115,5
AMUL BITTER CHOCOLATE 150GM2.00,144
AMULYA MILK PWD 100GM,10
AMUL MITHAI MATE 200GM,12
MILKY MIST C BUTTER 100GM,24
MILKY MIST CHEESE SLICE 100GM24.00,63
MILKY MIST PANEER CUBES 200GM10.00,100
JEERAKASALA ROSE KAIMA1,30
INDIA GATE (W) SELLA 30 KG,60
MUBARAK EVERYDAY 30KG,30
HARPIC ORIGINAL POW PLU 500 ML48.00,99
HARPIC ORIGINAL POW PLU 200ML48.00,41
HARPIC BATH ULT CITRUSH SPLASH 522ML 14924.00,137
LIZOL LAVENDER CLE 500+125ML 625ML24.00,113
LIZOL CITRUS 500ML,12
LIZOL FLORAL 500ML,12
LIZOL SANDAL 500ML,12
DETTOL ASL REG 550 ML,15
DETTOL 250 ML,24
DETTOL 125 ML,24
DETTOL 60 ML,25
COLIN 250ML ULT(52.00),6
LG POWDER 15GM 25,20
CHANDRIKA 150GM CLA,24
MEDIMIX CLASSIC 125GM,24
MEDIMIX CLEARGLY OIL&ALOEVEAR3+1 400GM 1406.00,126
MEDIMIX CLEARGLY OIL&ALOEVEAR3+1 400GM 1406.00,132
HARPIC 1L ORIGINAL PWR PLUS32.00,180
CHANDRIKA 75GM CLA,48
MEDIMIX NATURAL GLY OIL&HONEY 3+1 400GM6.00,126
LIZOL NEEM 500ML,12
ELITE DREAMS BUTTER CUP CAKE(6*1)RS505.00,44
ELITE VANILA BAR CAKE(130GM)MRP3520.00,29
ELITE ORANGE CHOCO CAKE(130GM)3510.00,29
ELITE BLACK RAISIN CAKE 140GM(53)6.00,44
ELITE JACKJFRUIT PUDDING SLICED CAKE140GM 536.00,44
ELITE DREAMS CHOCOCUP CAKE 170GM(MRP53)10.00,44
ELITE DREAMS STRAWBERY CUP CAKE170GM6* 535.00,44
ELITE DREAMS CARROT PUDDING CUPCAKE 170GM 605.00,44
ELITE PINAPPLE CHOCOLATE 130GM(40)10.00,29
ELITE BANANA PUDDING SLICED CAKE 140GM-536.00,44
ELITE CARROT PUDDING CAKE SLICED 140GM 536.00,44
ELITE DATES PUD SLICED CAKE 140GM 536.00,44
MALKIST CHEESE FAMILY RS50.0060.00,30
MALKIST CHOCOLATE 150GM,60
CRAZE MILKRUNCH 300GM,24
CRAZE COFFEE MARIE 200GM 4036.00,29
NESCAFE GOLD ORIGINAL BLEND 50GRM2.00,331
MAGGI TOMATO KETCHUP 480GM 1208.00,89
MAGGI MASALA 140GM,20
KITKAT DUO 3FINGER 25 28.5G (28N)28.00,17
NESCAFE ICED FRAPPE 170ML,12
NESCAFE SUNRICE SAC 1.99GM 156U624.00,1
MAGGI 2MINN MASALA 420GM16.00,79
MILKY BAR MOULD 42GM 40 (14U)14.00,35
MILKYBAR MULTIPACK84(6X12.5G)15.00,52
MAGGI PAZZIA MASALA PENNE 69.5GM6.00,25
MAGGI PAZZIA CHEESY TOMATO80X68.5G(R25)6.00,29
NESTLE MILKMAID 380G145,24
MAGGI TOMATO SAUCE NONG 485GM 1158.00,93
MAGGI HOT&SWEET TCS BOTTLE 500GM 1208.00,100
NESCAFE SUNRICE JAR 90GM 3202.00,299
KITKAT FAMILY PACK 4X2 72GM15.00,44
MAGGI 2 MIN FAM PACK 560 GM(120)12.00,106
NESCAFE ICED LATTE 170ML,12
POLO MINT ROLL(23X15G)5,72
KITKAT 2F MINI 18(42X13.2GM)10210.00,8
MAGGI MAS NDLS 280GM 58,24
MILKY BAR MOULD (24X22.5GM)24.00,17
MUNCH KING SIZE 17.4GM 10,210
MUNCH MAHA27(32X8.7G) 5,864
MAGGI ATTA MAS 24X290GM 1086.00,90
MAGGI PAZZIA MUSHROOM96X68.5G(25R)6.00,25
MUNCH MAX CRUNCHIES 45GM 40.0014.00,35
NAMBISAN S GHEE 500ML,3
KPL COCONUT OIL 1LT PCH,40
KERALAGOLDCOCONUT OIL500ML60.00,127
GOLDWINNER SF OIL 500ML,100
IDHAYAM SESAME OIL 500ML BOTTLE5.00,218
GOLDWINNER SF OIL 1L,100
NESTLE MILKMAID MINI 210GM 8512.00,77
LUX ADV BRIG GLOW JASMINE VITAMIN +E 100GM 42144.00,32
PONKATHIR EASY VATTAYAPPAM PODI 500GM6.00,44
EAGER SOYA 200GM SOUC,12
EAGER MASALA MIX(40GM),50
AJMI RICE POEDER 5KG,5
ELITE BANSI RAVA 500GM RS41.0011.00,34
SF DREM CREM STRRWBERRY VANI 90GM29.00,16
SF DARK FANTASY BOURBON 65.1G 10120.00,9
SF MOMS MAGIC SHINING BUTTER COOKIE 44GM1096.00,8
SF MOMS MAGIC SHINING BUTTER COOKIE 128GM 3530.00,27
SF GLUCOSE BISCUT 250 GM,36
DAI MILK CHOCOLATE BIG FAMILY123G 9810.00,87
SILK BUBBLY BUBBLE 46GM 100(20N)5.00,86
SILK FRUIT&NUT 51GM RS110.00 5.00,86
SILK HAZELNUT 54G 100,3
SILK MOUSSE SMALL 48.5GM RS1005.00,86
SILK OREO 58.5GM 100.00,5
SILK CHOCOLATE PLAN 55GM RS 1005.00,78
SILK ROAST ALMOND 52GM 100,5
SILK FRUIT&NUT 51GM RS110.00 5.00,86
FULFUL CHICKEN 65MASALA 70GM3.00,35
MASTER CHAT MASALA100GM,6
MASTER MANTHI MASALA 50GM12.00,35
MASTER BAKING SODA 50G,12
MASTER COCOA POWDER 50G,6
MASTER CORN FLOUR 100G,24
MASTER PLAIN CHNA GRASS 10G6.00,30
FUL FUL OREGANO 20GM,6
MASTER CUSTARD POWDER 100GM12.00,27
MASTER DARK COCOA POWDER 50GM6.00,75
MALLY 1KG,40
MULAKU 1KG,41
SUGAR 5KG,20
SUGAR 500 GM,20
SUGAR 250G,20
SUGAR 2KG,100
SUGAR 3KG,33
SUGAR 1KG,186
GREEN PEASE 1KG,30
GREENPEASE 250G,40
CHERUPAYAR 500GM,30
CHERUPAYAR 250GM,20
KADALA 1/2KG,30
JAYA LALITHA RICE,250
DOUBLE ROSE RICE,500
PARIP 500GM,60
MUTHIRA 1/2KG,80
KADALA 1KG,25
K GOLD RICE,500
PONI 555RICE,100
RICE PHR II,100
SANGU RICE,400
PARIP 250GM,40
PAYAR 1KG,75
PAYAR 500GM,100
UZHUNNU 1KG,50
GREEN PEASE 500GM,40
CHERUPAYAR 1KG,10
KADALA 250G,40
IDLY RICE PONNI,50
PARIP 1KG,60
UZHUNNU 1/2KG,80
PAVIZHAM RICBRAN OIL 1LTR POCH10.00,164
PAVIZHAM WHAITE KURUVA,50
PAVIZHAM VADI MATTA RICE,26
CHOLAM POPCORN,30
BUSH LEMON YELLOW POWDER PKT100GM3.00,48
DALDA VANASPATI(200ML),25
DALDA VANASPATI(100ML),50
LAYS GREEN RS20,50
LAYS ORANGE SWEET CHILLI 78GM40.00,17
LAYS RED TOMATO78GM,36
LAYS GREEN AMERICAN STYLE 115GM5.00,41
LAYS INDIAS MAGIC MASALA 80GM 485.00,41
KURKURE MASALA MUNCH 85GM10.00,17
LAYS SPANISH TOMATO TANGO RS2045.00,17
LAYS INDIA MAGIC MASALA RS2045.00,17
LAYS ORANGE SWEET CHILLI 78GM36.00,26
LAYS CLASSIC SALTES73.7GM 3018.00,26
LAYS RED SPANISH,5
KURKURE CHILLI CHATKAS 90GM10.00,17
KURKURE GREEN CHUTNEY 90GM10.00,17
LAYS SIZZLIN HOT 50G 20,45
LAYS YELLOW 52GM,45
LAYS GREEN AMERICAN 78GM,36
LAYS BLUE MAGIC MASALA 78GM18.00,26
LAYS WESTINDIES HOT N SWEET CHILLI 82GM5.00,41
KURKURE RED TOMATO 90GM,10
KURKURE PUFFCORN YUMMY CHE 55G 2010.00,17
NANDHINI GOODLIFE TONED MILK 1 L24.00,61
NANDHINI GOODLIFE TONED MILK 500ML24.00,31
DELMONTE EGGLESS MAYONAS 200GM 753.00,66
CUTEE GLAZEON WP 4KG 199,30
WILLY WHYTE TOOTHASTE 200GM12.00,109
EAGER MASALA MIX 70G,50
EAST CRSHD CHILLY PDR100G,20
EAST TURMRC PWD 100GM,50
EAST CORIADR PDR 100G,40
SF AASHIRVAAD ATTA 2KG,15
SF AASHIRVAD ATTA SUPERIOR 1KG30.00,63
SF AASHIRVAAD ATTA 5KG,3
POPPINS 2 14.4 GM(50N),300
PARLE G 250GM 30,48
HIDE SEEK120GM GM CHOCO,72
PARLE KRACKJACK 56.7GM 9.56108.00,7
HIDE SEEK 200GM CHOCO,60
PARLE G HIDE&SEEK CHOCOLATE CHIP 412GM18.00,114
PARLE G 800GM(90)16N,16
PARLE 20 20 BUTTER 150 GM,50
PARLE KRACK JACK 200GM,40
PARLE HAPPY HAPPY MRP10,96
PARLE G 120GM(RS10),72
ELITE CHAKKI ATTA 1KG,100
DABUR HONEY 100GRM(65),12
DABUR HONEY 250 GRM(120),12
ODONIL AIRFRESH MYSTIC ROSE 48G(53)12.00,42
DABUR HONEY 50GRM(40),12
DABUR HONEY BUYGET1 FREE 225GM 21012.00,209
ODONIL AIRFRESH ORCHIED DEW 48G(53)12.00,42
ODONIL AIRFREES LAVENDER 48G (53)12.00,42
PAVITHRAM TAMARIND 500GM20.00,76
PAVITHRAM SESAME OIL 1LTR,12
PAVITHRAM SESAME OIL 500ML24.00,96
PAVITHRAM TAMARIND 200G 3740.00,32
THADI SARASAPARILLA NANNARI SYRUP 750ML12.00,96
BODHINI ROASTED RAVA 1KG,30
BODHINI ROASTED RAVA .500GM40.00,30
DEVON MUSTARD 100GM,50
DEVON CUMIN SEED 100GM,50
DEVON FENUGREEK (ULUVA) 100GM100.00,10
DEVON FENUGREEK 250GM,80
KPL COCUNUT OIL 500 GM,30
EMMAS ROASTED RICE POWDER 5KG 99024.00,194
I FLO CRYSTAL,250
PARRY AMRIT JAGGERY POWDER 1/2KG5.00,51
KERALAGLOD COCONUT OIL1L20.00,249
BINGO MAD ANG ACHAARI MASTI 60GM8.00,16
BINGO BANGIN BUTTER&GARLIC 22GM 1012.00,8
BINGO CHIPS HNS KOREAN 44.8GM 208.00,16
BINGO KILLIN CREAM&ONION 22GM12.00,8
BINGO ORI STY CREAM&ONION 43GM 208.00,16
BINGO THRILLING TOMATO CHIPS 48GM8.00,16
BINGO MASALA MASSACRE CHIPS 23.5GM12.00,8
BINGO CHILLI SPRINKLED ORIGINAL 22GM12.00,8
BINGO MAD ANG TOMATO MAD 66G8.00,16
BINGO TEDHE MED XTRAA TEEKHA 75GM 208.00,16
BINGO XXXHOT&SPICY 28GM 1012.00,8
BINGO CHILLI SPRINKLED ORIGINAL 52GM6.00,16
BINGO SALT SPRINKLED 52GM,6
BINGO ORIGI STY HOT&SPICY KOREAN 21GM 1012.00,8
BINGO CHIPS HNS KOREAN STYLE 22GM 1012.00,8
BINGO THRILLING TOMATO CHIPS(22G) 1012.00,8
BINGO MASALA MASSACRE 48GM 206.00,16
BINGO ORI&STY SALT SPRINKLED 22GM12.00,8
BINGO MAD ANGLES ACHAARI ASTI,12
BINGO MAD ANG MMMMM MASALA 66G8.00,16
BINGO MAD ANG VERY PERI PERI 66G8.00,16
BINGO NACHOS CHEESE 44GM,7
BINGO NACHOS CHILILIMON 44GM8.00,16
BINGO TEDHE MEDHE XTRA TEEKHA 37.4GM12.00,4
BINGO TEDHE MEDHE MASALA TADKA 80GM8.00,16
BINGO XXX CHILLI CHEESE 28GM 1012.00,8
ENGAGE INDIGO SKIES PARFUM 100ML 6492.00,429
VIVEL SANDAL OIL GLO SOFT SKIN 100GM432.00,13
7 UP 400+150ML 20.00,30
7 UP 2.5L,9
7 UP 750ML,15
7 UP 750ML,24
PEPSI 250ML,30
MOUMTAIN DEW 250MLCEN,30
SLICE 250ML 19.00,30
PEPSI BLACK ZERO SUGAR 500ML 2030.00,17
THOLUR KAYAM 25GM 40,20
THO TEDER MANGO 500GM,3
THOLUR KAYAM POW 20GM,20
THO CHICKEN MASALA 100GM,20
THOLOOR SAMBAR POWDER 100GM20.00,30
THO TENDER MANGO PIC 200GM POU6.00,58
THO LIME PICKLE 100GM,20
THO MANGO PICK 100GM 15,20
PRAN LITCHI 200ML*(48N),48
