"KP TOOTH PASTE(50GM)RS22,",N,24
"KD RED 100G RS23.00,",N,30
"TATA CHINGS DARK SOY SAUCE 90GM24.00,",N,18
PC JASMIN 90ML,N,12
"KANAN DEVAN TEA 250GM,",N,36
"COL CIBACA SFH HARD 30,",N,60
"COL SUPERFLEXI12+2SF(MEDIUM)55.00,",N,10
",KPL COCUNUT OIL 500 GM,",N,30
",KPL COCONUT OIL 1LT PCH,",N,20
",NAMBISAN GHEE 200 ML,",N,5
"KERALAGOLDCOCONUT OIL500ML60.00,",N,124
"RUCHI GOLD PALMOLIN 1LR,",N,80
"GOLDWINNER SF OIL 1L,",N,80
"KERALAGLOD COCONUT OIL1L20.00,",N,249
"CUTICURA ORIGINAL BLOOM TALC 50GM *(50)6.00,",N,45
"HIMA NATU SHAINE HENN 50GM RS35.006.00,",N,28
"HIMA ANTI HAIR FALL CREAM 100ML1.00,",N,90
"HAPPY MILKCHOCO SPREAD 170GM3.00,",N,151
"LAXMANAREKH ORGINAL 15.0024.00,",N,12
"HAPPY IDM MANGO 500GM,",N,9
"LAXMAN REKHAA MULT INSECT KILLER SPR 125ML6.00,",N,60
"YARDLEY GENTLEMAN CLASSIC TLC100GM2.00,",N,108
"YARDLEY CUPBOARD AIR PKT 10GM 656.00,",N,50
"CUTICURA ORIGINAL TALC 100GM6.00,",N,98
"HIMALAYA NATU SHINE HENNA 120GM6.00,",N,60
"HIMA AD HAIR CREAM 100ML,",N,1
"HAPPY MILK CHOCO SPREAD 90GM3.00,",N,74
"HAPPY IDM PINEAPPLE 500GM,",N,9
"YARDLEY ELEGANCE TALC 100GM2.00,",N,108
"YARDLEY MORNING DEW TALC 100GM2.00,",N,108
"LAVENDER LAVENDER AIR PKT 10GM 6512.00,",N,50
"HAPPY IDM ORANGE 500GM,",N,9
"ELITE BRAN FLAKES 34KG,",N,2
"MAIDA 1KG,",N,15
"MAIDA 250GM,",N,20
"MAIDA 500GM,",N,10
"SF DARK FANTASY CHOCO FILLS 18GM,",N,200
"SF DARK FANTASY CHOCOLATE 83GM4072.00,",N,13
"SF MARIE LIGHT VEDA 248.6GM(40)36.00,",N,36
"SF ARROEROOT THIN 300GM 50,",N,16
",AJMISTEM PUTTUPODI500GM,",N,100
",AJMI RICE PWD 500GM,",N,100
"SLICE 1.2 LTR,",N,3
"PEPSI 750ML,",N,24
"LEHAR SODA 750ML,",N,24
"PEPSI,2.25L,",N,3
"PEPSI 750ML,",N,15
"SF AASHIRVAAD ATTA 2KG,",N,15
"SF AASHIRVAD ATTA SUPERIOR 1KG30.00,",N,63
"YIPPEEI ND MOOD MASALA 70GM48.00,",N,13
"OREO ORIGINAL VANILLA 41.75G RS10 120N120.00,",N,8
"OREO CHOCOLATE MRP10,",N,120
"KADAMKULATHY MULTI MILLET STEAM PUTTUPODI 500GM 903.00,",N,72
"KANDAMKULATHY RAGI STEAM PUTTU PODI 500GM 753.00,",N,60
"KANDAMKULATHY CORN STEM PUTTUPODI 500GM 603.00,",N,48
"KANDAMKULATHY MULTI GRAIN STEAM PUTTUPODI 500GM 703.00,",N,56
"KANDAMKULATHY CORN RAVA 500GM3.00,",N,51
"KANDAMKULATHI ELADI 125JAR205.00,",N,0
"BELLAM 250G,",N,20
"BELLAM 1KG,",N,60
"RAVA 250GM,",N,20
"ELITE BRAN FLAKES 34KG,",N,2
"RAVA 500GM,",N,20
"RAVA 1KG,",N,15
"SF BOUNCE CREAM CHOCO TWI 62GM24.00,",N,8
"SF DARK FANTASY BOURBON 150GM(35)144.00,",N,11
"SF BOUNCE CREAM PINEAPPLE 62.GM24.00,",N,8
"SF BOUNCE CREAM ELAICHI DELI 62GM24.00,",N,8
"SF BOUNCE CREAM TANGY ORA 62GM24.00,",N,8
"SF MOMS MAGIC SHINING BUTTER COOKIE 128GM 3530.00,",N,26
"MULAKU 1KG,",N,90
"SUGAR 2KG,",N,125
"SUGAR 3KG,",N,33
"SUGAR 250G,",N,20
"SUGAR 5KG,",N,30
"SUGAR 1KG,",N,236
"SUGAR 500 GM,",N,20
"RICE JAYA KURUVA,",N,400
"PARIP 1KG,",N,80
MUTHIRA 250GM,N,40
"KADALA 250G,",N,40
"THENNAI,",N,50
"SANGU RICE,",N,500
"PARIP 500GM,",N,100
"PARIP 250GM,",N,80
"MUTHIRA 1KG,",N,60
"MUTHIRA 1/2KG,",N,60
"UZHUNNU 1KG,",N,30
UZHUNNU 1/2KG,N,30
"UZHYUNNU 250G,",N,20
"KADALA 1/2KG,",N,60
"KADALA 1KG,",N,60
"GOLDWINNER SF OIL 500ML,",N,140
"IDHAYAM GINGELLYSEED 500GM BIACK EALLU10.00,",N,171
"GOLDWINNER SF OIL 1L,",N,100
",PRAN LITCHI 200ML*(48N),",N,48
",PRAN GARLIC TOAST 500GM,",N,5
",PRAN POTATO BISCUIT50GM(*48N)96.00,",N,19
",CHAMPION WAFER ROLL 69GM CHOCO120.00,",N,23
",PRAN FAMILY TOAST 500GM,",N,5
"SOORE WHITE 225GM,",N,200
"KATHIR RIC PWD 1KG,",N,50
"TT KAYAM POW 20GM,",N,10
"AMUL MITHAI MATE 200GM,",N,12
"AMUL BUTTER 100GM,",N,15
"AMUL PANEER 200G MRP115,",N,40
"AMUL COWGHEE 200ML(128),",N,12
",AJMI PUTTUPODI 1 KG,",N,100
",WHEEL LMN&JAS PWD C 1KG(RS52)25.00,",N,66
",WHEEL CLEAN&FRESH 500GM,",N,30
",PEARS PURE AND GENTLE 100GM 108N108.00,",N,43
",BRU INSTANT COFFE 7.3GM RS10360.00,",N,8
",NANDHINI GOODLIFE TONED MILK 1 L24.00,",N,61
",NANDHINI GOODLIFE TONED MILK 500ML24.00,",N,31
"RKG 500GM TEN,",N,6
"RKG 50GM TIN,",N,24
"RKG 1KG,",N,3
"RKG 100GM TIN,",N,24
"YIPPEE MAGMSL NOOD 435.6GM 90 24N24.00,",N,82
"SF AASHIRVAD ATTA SUPERIOR 1KG30.00,",N,63
",EAST CHKN M P 100GM,",N,10
",EAST CHILLY PDR100G,",N,20
",EAST CHILLY PDR 250G,",N,8
",EAST CORIADR PDR 100G,",N,20
",EAST CORIADR PDR 250GM,",N,8
",EAST GARAM MASALA,",N,50
",EAST BIRIYANI MASALA P 100G10.00,",N,51
",EAST PICKLE PDR100G,",N,10
",EAST MEAT MA PWD100G,",N,10
",EAST CUMIN PDR 50G,",N,20
",EAST PAPPER(50G),",N,40
",EAST DRYGINGER PDR 100G,",N,10
"INDIA GATE (W) SELLA 30 KG,",N,60
"BARKATHSILVER 11,",N,120
"JEERAKASALA ROSE KAIMA1,",N,60
"MUBARAK EVERYDAY 30KG,",N,30
"SINNARA BASMATHI RICE,",N,28
"CLASSMATE NOTEBOOK(2000221)SR 108-12124.00,",N,38
"CLASSMATE.172PG.NOT.B.UR 108-222.200022224.00,",N,38
"CAD DAIRY MILK 20.2GM RS20 (40)40.00,",N,17
"LOTUS BISCOFF CARAMELIZED COOKIE 25GM195.00,",N,8
"LOTUS BISCOFF CARAMELIZED COOKIE 25GM15.00,",N,8
"CAD DAIRY MILK 40GM 45(30U) 30.00,",N,40
"LOTUS BISCOFF CARAMELIZED COOKIE 75GM 75N75.00,",N,25
"MILMA GHEE 500 ML,",N,20
"MILMA,GHEE 1LTR,",N,3
",JOHNSONS S EARBUDS 75 N 165,",N,6
"SF SECURE DRY WINGS 7~S(35),",N,12
"SF SECURE COTTONY 20S POPU(99)12.00,",N,80
"SF SECUREXL WINGS 6~S(42) 84UN24.00,",N,34
"SF SECURE XL WINGS 18S (120)30U30.00,",N,97
"SF SE NIGHTS XXL6N (50),",N,6
"RUCHI GOLD OIL 500ML,",N,20
"I FLOFREE IODISED SALT,",N,250
"BRI GOOD DAY CASHEWRS10.0090.00,",N,9
"BRI NUTRI CHOICE DIGESTIVE 250GM(70)12.00,",N,53
"BRI TIME PASS CLASSIC 28,",N,24
"BRI 50 50 GOLMAAL 110GM,",N,60
"BRI MASKA CHASKA 114.1GRM,",N,36
"BRI GOODDAY BUTTR COO 75GM(RS10)90.00,",N,9
"BRI LITTLE HEARTS(10)50G,",N,75
"BRI MILK BIKIS CREAM 112.8GM 3530.00,",N,45
"BRI ARROWROOT THEN 300G 16PK96.00,",N,43
"BRI 50 50 SWEET&SALTY 200 GM36.00,",N,31
"BRI BOURBON 150GM 36PAK CBB48.00,",N,31
"BRI CHOCOCHIP 200 GM,",N,30
"BRI MILK BIKIS MILK CREAM 47GM 1072.00,",N,8
"BRI ARROWROOT THIN 139.2G 2560.00,",N,21
"BRI TIGER DOODH GLUCOSE 90.2GM 1030.00,",N,8
"BRI BOURBON CHOCOLATE 50+10GM(10RS)140.00,",N,9
"ELITE RAVA 1 KG,",N,20
"ELITE MAIDA 1KG,",N,20
"ELITE RAVA 500GM,",N,40
"BODHINI RAGI PUTTU PODI 500GM20.00,",N,30
"BODHINI MUSTARD KADUK 100GM100.00,",N,10
"BODHINI TURMERIC POW 100GM80.00,",N,19
"BODHINI TURMERIC POW 250GM8.00,",N,47
"DH ESYPALAPPAM 1KG,",N,10
"DH RAGI POWDER 500GM,",N,30
"DH ROASTED RAVA 1KG,",N,5
"DH PALADAMIX(300GM),",N,12
"DH MATTA BROKEN RICE 500GM6.00,",N,53
"DH RED AVALTHICK 500GM 77,",N,15
"DH RED AVAL 500GM 78,",N,12
"DH RICE PALADA 200GM,",N,6
"DH ROASTED VERMICELLI 400GM RS52.0010.00,",N,49
"DH MACARONI 400GM,",N,20
"DH SOYA CHUNKS BIG 200GM,",N,10
"DH SOYA CHUNKS NANO 200GM10.00,",N,40
"DH EASY PALAPPAM 500GM,",N,15
"DH ROASTED RAVA 500GM,",N,10
"DH VERMICELLI KHEER MIX 300GM12.00,",N,70
"DH AVAL WHITETHICK(RS42),",N,15
"DH AVAL WHITE 500GM(62),",N,12
"DH ROASTED VERMICELLI 200GM10.00,",N,24
"DH RICE PALADA 500GM RS91.00 6.00,",N,82
",NAMBISAN S GHEE 50ML,",N,10
",BAMBINO LONG CUT(350G),",N,81
",BAMBINO VERMICELLI 150GM,",N,24
",BAMBINO PASTA MACARONI 400GM50.00,",N,46
",NAMBISAN GHEE 200 ML,",N,10
",SWARNAM GINGELY OIL 500ML24.00,",N,102
",BAMBINO VERMICELLI 400S/C,",N,12
",ROASTED VERMICELLI(MRP25)200GM24.00,",N,24
",BAMBINO PASTA MACROI 200GM,50.00,",N,22
",KPL COCONUT OIL 1 LTR BOTTLE6.00,",N,367
",PRAN LITCHI FRUIT DRINK 1LIT12.00,",N,60
",PRAN DRINKO PLOAT PINEAPPLE 250ML12.00,",N,29
",PRAN DRINKO LITCHI 330ML,",N,5
",PRAN DRINKO LITCHI 330ML,",N,5
",PRAN DRINKO PLOAT PINEAPPLE 250ML5.00,",N,55
",PRAN FLOAT DRINKO LICHI 250ML(35)(24N)24.00,",N,29
",DRINKO FLOAT MANGO DRINK 250ML12.00,",N,29
",PRAN DRINKO GRAPE 330ML,",N,5
",PRAN DRINKO STRAWBERRY 330ML5.00,",N,55
"UN DIGESTIVE 150G(1+1)RS40.0036.00,",N,40
",CLOSE UP(80G),",N,48
",CLOS UP 45GM,",N,62
",PEARS PURE&GENTLE SOFT 75GM 40108.00,",N,30
",BRU INSTANT SUPER STRONG 200 GM30.00,",N,228
",CLOSE UP 150GM,",N,24
"EVERYDAY DW 400GM FREE 100GM EXT32.00,",N,217
"MAGGI COCONUT MILK PWD 25GM40.00,",N,34
"MAGGI TOMATO KET PICHKOO,",N,32
"NESCAFE CLASSIC DAWN JAR 24X90GM 25.OFF1.00,",N,415
"NESCAFE CLASSIC JAR 50GM,",N,2
"MAGGI 2 MIN FAM PACK 560 GM(120)12.00,",N,106
EVERYDAY 100G,N,6
"EVERYDAY 200GM,",N,6
"MAGGI 2 MIN MAS NDLS(280GM)24.00,",N,51
"MILKYBAR CHOO STRW30(28X10G)RS5.0030.00,",N,4
"EVERYDAY DW 12X1KG,",N,3
"MAGGI TOMATO SAUCE NONG BTL190G8.00,",N,68
"NESCAFE CLASSIC JAR 25GM,",N,4
"MAGGI MASALA 140GM,",N,48
"MUNCH MAXX NUTS 37.5GM 30(20N)20.00,",N,21
"MAYASUPREME BIG,",N,36
"SLICE TETRA 125ML 10,",N,120
"MIRINDA 750ML,",N,24
"RUCHI GOLD PALMOLIN 1LR,",N,80
"GOLDWINNER SF OIL 1L,",N,80
"KERALAGLOD COCONUT OIL1L50.00,",N,249
"KERALAGOLDCOCONUT OIL500ML20.00,",N,124
"BINGO BANGIN BUTTER&GARLIC 22GM 1012.00,",N,8
"BINGO CHIPS HNS KOREAN STYLE 22GM 1012.00,",N,8
"BINGO THRILLING TOMATO CHIPS(22G) 1012.00,",N,8
"BINGO MASALA MASSACRE CHIPS 23.5GM12.00,",N,8
"BINGO CHILLI SPRINKLED ORIGINAL 22GM12.00,",N,8
"BINGO KILLIN CREAM&ONION 22GM12.00,",N,8
"BINGO ORIGI STY HOT&SPICY KOREAN 21GM 1012.00,",N,8
"BINGO ORI&STY HIMALAYAN PINK SALT21GM12.00,",N,8
"BINGO MAD ANGLES ACHAARI ASTI,",N,12
"BINGO NACHOS CHILLI LIMON 23GM10.00,",N,8
"BINGO TEDHE MEDHE MASALA TADKA 40GM12.00,",N,8
"BINGO XXX CHILLI CHEESE 28GM 1012.00,",N,8
"BINGO MAD ANGLEE MYSTERY PICKLE 30GM 1012.00,",N,8
"MAD ANGLES TOMATO MADNESS 36.5GM12.00,",N,8
"BINGO ORIGINAL CRE&ONION 22GM12.00,",N,8
"BINGO ORI&STY SALT SPRINKLED 22GM12.00,",N,8
"MAD ANGLES VERY PERIPERI 32.GM12.00,",N,8
"BINGO,TEDHE MEDHE CHATPATA TWIST 38.4GM12.00,",N,8
"BINGO XXX HOT&SPICY 28GM 1012.00,",N,8
",LAYS RED RS10,",N,60
",LAYS BLUE INDIA S MAGIC,",N,28
",KURKURE MASALA MUNCH 85GM36.00,",N,8
",LAYS SO GREEN 12GM RS5,",N,12
",LAYS BLUE INDIA 13.5GM,",N,12
",QUAKER OATS 400GMPOUCH,",N,24
",LAYS SIZZLIN HOT 25G,",N,60
",LAYS ORANGE WESTINDIES 28GM24.00,",N,8
",KURKURE GREEN CHUTNEY RS1036.00,",N,8
",LAYS SO RED RS5.00,",N,12
",QUAKER FLAVOUR MIX OATS200GM(49)36.00,",N,52
",LAYS CLASSIC SALTED 28GM,",N,36
",KURKURY NAUGHTY TOMATO RS1048.00,",N,8
",KURKURE SCHEZWAN CHUTNEY 36.5GM20.00,",N,8
",LAYS ORANGE 13.5GM,",N,12
",LAYS YELLOW CLASSIC 13.5GM12.00,",N,4
"ELITE SAMBA BRO WHEAT 500GM(100)6.00,",N,81
"ELITE BRO WHEAT FINE 500G,",N,16
ELITE ATTA 2KG,N,10
"ELITE BANSI RAVA 500GM RS41.0013.00,",N,35
"ELITE CHAKKI ATTA 5+1=6KG,",N,4
"FIAMA GEL BAR BLACKC&BEARB 125GM4.00,",N,74
"FIAMA GEL BAR PEACH&AVOCADO 125GM4.00,",N,74
"FIAMA GEL BAR REFRESHING PULSE 125GM4.00,",N,74
"FIAMA COOLGEL BAR MENTHOL&MAGNOLIA 125GM2.00,",N,74
",BOOMR MINT FLA GUM 540GM 180U180.00,",N,0
",SNICKERS PEANUT T312 11.5GM (40NO)10.00240.00,",N,8
",BOUNTY T2(15NO) 28.5GM 35.00 15.00,",N,39
",GALAXY SMOOTH MILK 30GM12X24 30GM 506.00,",N,57
"EAGER CASHEW NUTS 8GM,",N,50
"EAGER WHITEKISMISS(25G)RS1050.00,",N,7
"EAGER CARDAMOM(ALLAM)RS10100.00,",N,7
"EAGER CHILLY SOUCE 700GM,",N,6
"EAGER SOYA SOUCE 700GM,",N,6
"EAGER TOMATO SOUSE 1KG(P),",N,24
"EAGER YEST 5GM(RS10),",N,100
"EAGER SOYA 200GM SOUC,",N,24
"MAIDA 1KG,",N,35
"MAIDA 500GM,",N,20
"MAIDA 250GM,",N,20
"ELITE BRAN FLAKES 34KG,",N,2
"PAVIZHAM RICBRAN OIL 1LTR POCH10.00,",N,169
"PAVIZHAM UN MATTA RICE 10KG BAG5.00,",N,480
"PAVIZHAM VADI MATTA RICE,",N,26
"UJALA EXO BAR 125+15GM 144PC576.00,",N,8
"UJALA EXO BAR 300GM(70P),",N,158
"PRIL TAMARIND SHINE SPECIALIST LQ100ML6.00,",N,107
"UJALA EXO BAR T&S50GM 216N720.00,",N,4
"PAVIZHAM RICBRAN OIL 1LTR POCH10.00,",N,167
"PAVIZHAM AVALTHAVED 40KG 2.00,",N,740
"PAVIZHAM UNDA MATTA 5KG,",N,10
"PAVIZHAM MATTA ROASTED AVEL 500GM20.00,",N,31
"THO MANGO PKL 1KG,",N,3
"THO MANGO PKL 250JA,",N,24
"THO GARLIC PKL 250JA,",N,8
"THO MANGO PICK 100GM 15,",N,20
"NRI CHICKEN PWD(100G),",N,40
"7 UP,2.5L,",N,18
"7 UP 750ML,",N,48
"TROPICANA MIXED FRUIT MAGIC 500ML8.00,",N,25
"INDIA GATE (W) SELLA 30 KG,",N,150
"BELLAM 1KG,",N,60
"BELLAM 250G,",N,20
"SF DARK FANTASY BOURBON 65.1G 10120.00,",N,9
",KPL COCONUT OIL 1LT PCH,",N,40
",KPL COCUNUT OIL 500 GM,",N,30
"COLGATE STRONG TEETH TP 100GM72.00,",N,63
"COLGATE MAXFRESH RED70G,",N,6
"COL MAX FRESH BLUE TP 80GM,",N,6
"COLGATE TP STRO TEETH 200GM12.00,",N,118
"COLGATE STRONG TEETH TP 150GM12.00,",N,90
"DHATHRI D.SHAMPOO 30MLRS35.0013.00,",N,23
"DHATHRI D SHAMPOO 5ML SACH150.00,",N,1
"DHATHRI D.SHAMPOO 98ML,",N,24
"DHATHRI D.SHAMPOO 200ML RS175.0013.00,",N,120
"KATHIR RICE PWD 5KG,",N,25
"AMULYA MILK PWD 100GM,",N,25
"AMULYA MILK POW 200 GM,",N,15
"AMUL COW GHEE 500ML,",N,6
"AMUL FRESH CREAM 250ML,",N,6
"AMUL COOKING BTR 100GM,",N,24
"ELITE MILK RUSK 200GM,",N,48
"GOLD 916 BAR 400GM,",N,24
",EAST KASHMIRI CHILLY PWD 100G50.00,",N,46
",EAST KASHMIRI CHILLY 2502G,",N,12
",EAST FENNEL PDR 100G,",N,5
",EAST FENNEL P JIRAKAM 100G,",N,20
",EAST PICKLE POWDER 25GM 10 20.00,",N,7
",EAST MEAT MA PWD100G,",N,20
",EAST FISH MASALA 100GM,",N,10
",EAST RASAM PDR100G,",N,10
",EAST SAMBAR PDR100G,",N,50
"L G 50GM PWD,",N,20
"L G CAKE 50GM(63.50),",N,40
"L G CAKE 100GM B/L,",N,10
"L G 100 GM PWD B/L,",N,10
"BARKATHSILVER 11,",N,120
"INDIA GATE (W) SELLA 30 KG,",N,60
"JEERAKASALA ROSE KAIMA1,",N,60
"MUBARAK EVERYDAY 30KG,",N,60
"RAVA 500GM,",N,20
"ELITE BRAN FLAKES 34KG,",N,2
"RAVA 1KG,",N,15
"RAVA 250GM,",N,20
"OREO VANILLA 125.25GM(60N)3060.00,",N,25
"TANG LEMON 500GM,",N,11
"TANG LEMON 500GM,",N,1
"OREO CHOCO CREM 125.25GM (60N)2660.00,",N,25
"TANG MANGO 500GM 150,",N,12
"TANG ORANGE 500G,",N,8
"TANG LEMON MRP30.00,",N,36
"TANG MANGO 75GM (30),",N,36
"TANG ORANGE 75GM (30),",N,36
"TANG ORANGE 500G,",N,4
"YIPPEE MAG MAS ND(140G)48N,",N,48
"SF AASHIRVAAD ATTA 2KG,",N,30
"SF AASHIRVAAD ATTA 5KG,",N,3
"BRA PICKLEPOWDER 100GM,",N,20
"SISO HAIRCOL MINI PACK 10ML60.00,",N,10
"SISO HAIR COLOUR SHAMPOO 20GM120.00,",N,14
"PAVITHRAM,SESAME OIL 500ML24.00,",N,96
"CRAZE THIN ARROWROOT 300GM 5048.00,",N,36
",PRIL LIME GREASE FIGHTER 425ML30.00,",N,102
",UJALA WASHING POW 105GM,",N,150
",PRIL LIME GREASE FIGHTER 225ML48.00,",N,47
"GOLDWINNER SF OIL 500ML,",N,160
"GREEN CHILLIES S.VINEGAR 500ML120.00,",N,15
"PARRY AMRIT JAGGERY POWDER 1/2KG5.00,",N,51
"MILMA GHEE 200 ML,",N,25
"KP DHAHAMUKTHI 25 GM,",N,30
"KP PASTE GEL 80GM,",N,12
"KP TOOTH PASTE 100GM(70),",N,12
"PARACHUTE 500ML,",N,3
"KD RED 250 72,",N,12
"KP NAMBOODIRIS T PASTE 150GM12.00,",N,77
"PC JASMIN 45ML(RS20),",N,12
"TATA CHING S&J GINGER GARLIC AST 25GM 548.00,",N,3
"CLINIC PLUS STRONG&LONG 55ML 2018.00,",N,16
"REXONA SOAP 150G,",N,12
"DOVE SERUM BAR 100GM,",N,24
"LIFEBUOY COOLS SKIN ICE BATH 100BM12.00,",N,30
"VIM LIQUID YEOW BOTTLE(250ML)24.00,",N,53
"CUMIN RAIDCO 100GM,",N,50
"FENNEL RAIDCO 100GM,",N,50
"MASTER CORN FLOUR 100G,",N,24
"MASTER PLAIN CHNA GRASS 10G12.00,",N,30
"MASTER KASURI METHI 25GM,",N,24
"MASTER CHEF CHIA SEED 50GM,",N,6
"MASTER KASKAS 50GM,",N,6
"MASTER BAKING SODA 50G,",N,6
"MASTER BAKING POW 50GM,",N,6
"MASTER COCOA POWDER 50G,",N,6
"MASTER CHAT MASALA100GM,",N,6
"MASTER CHEF CHICKEN FRY MASALA 50GM6.00,",N,35
"MASTER MANTHI MASALA 50GM6.00,",N,35
"MASTER AL FAHAM MASALA 50GM2.00,",N,35
"MASTER CHEF PANEER BUTTER MASALA 50GM3.00,",N,35
"MASTER CHEF DRIED YEAST25GM3.00,",N,24
"MASTER CUSTARD POWDER 100GM6.00,",N,27
"KABANI ACTIVE ROSE DETER POW 3+2=5KG30.00,",N,194
"I FLO CRYSTAL,",N,250
",DALDA VANASPATI 500ML(32N)10.00,",N,80
"SUGAR 3KG,",N,33
"SUGAR 5KG,",N,20
"SUGAR 500 GM,",N,20
"SUGAR 2KG,",N,50
"SUGAR 250G,",N,8
"SUGAR 1KG,",N,189
"PONI 555RICE,",N,100
"JAYA LALITHA RICE,",N,250
"RICE PHR I,",N,150
"CHERUPAYAR 1KG,",N,30
"CHERUPAYAR 250GM,",N,40
"PARIP 1KG,",N,80
"PARIP 500GM,",N,100
"PARIP 250GM,",N,80
"K GOLD RICE,",N,500
"DOUBLE ROSE,RICE,",N,148
"CHERUPAYAR 500GM,",N,40
",SWARNAM GINGELLY OIL 200ML50.00,",N,42
",AJMI RICE POEDER 5KG,",N,5
",AJMI FRIED RAVA 500G,",N,20
"NUTELLA 160G12X6(MRP215),",N,40
"SF DARKFANTASY CHOCOFILLS 75GM 40120.00,",N,31
"SF MOMS MAGIC SHINING BUTTER COOKIE 44GM1096.00,",N,8
"LAXMAN REKHAA MULT INSECT KILLER SPR 125ML12.00,",N,60
"HAPPY IDM LEMON125GM,",N,12
"HIMA AD HAIR CREAM 100ML,",N,1
"HIMA BABY SOAP ALOE OLIVE 75GM2.00,",N,48
"HIMA BABY LOTION 100ML,",N,2
"HAPPY PEANUT BUTTER CREAMY 200GM12.00,",N,86
"H200G PEANUT CRUNCHY(110MRP)12.00,",N,86
"HAPPY IDM ORANGE 125GM,",N,12
"DURA CELL(AA) RS 25,",N,120
"HIMA NEEM FACE WASH 15ML RS15.0012.00,",N,17
"HIMA TAN REMOVAL ORANGE FACE WAS 50GMRS68.003.00,",N,99
"HIMA winter cherry&aloe serum body loti 100ml1.00,",N,88
"HIMA PROTEIN HAIR CREM 100ML1.00,",N,90
"HIMA ALOEVERA FACE GEL 100ML2.00,",N,78
"HIMA BABY SOAP HONEY MILK75GM2.00,",N,48
"HIMA BABY CREAM 50ML,",N,2
"HIMA BABY CREAM 100ML,",N,1
"HIMA TOOTH PASTA 80GM COMPLETE CARE3.00,",N,45
"KRAZY RATMAAR RAT KILLER 25GM 1512.00,",N,10
"HIMA NEEM FACE WASH 50ML,",N,6
"HIMA BABY SOAP GENTLE,",N,75
",BOOST SACHET 9GM (5) 720N,",N,1440
",VIM BAR FLOW 110G+45G=155GM10(96P)192.00,",N,8
",VIM BAR 70GM(189P) 5.00,",N,189
",VIM LIQUID YELLOW 750ML,",N,12
",VIM BAR FW 300GM(50N),",N,100
",VIM DRP BOTTLE500ML 125,",N,24
"SENSODYNE FRESH GEL 150G,",N,6
"SENSODYNE,RAPID RELIEF 80GM3.00,",N,165
"SENSODYNE DALI CARE SOFT BRUSH 3030.00,",N,24
"SENSODYNE FRESH MINT 150GM6.00,",N,198
"SENSODYNE PRONAMEL FRESH BREATH 70GM 1403.00,",N,124
"SENSODYNE PRONAMEL DAILY PROTECTION 70GM3.00,",N,124
"SENSODINE FRESH NINT 40GM,",N,12
"SENSODYNE REPAIR&PROTECT 70G3.00,",N,176
",EAST CHILLY PDR 250G,",N,12
",EAST CHILLY PDR100G,",N,20
",EAST SAMB POW RS10.00,",N,40
",EAST MEAT MASALA POW 20G 1020.00,",N,7
",EAST CHKN M P 100GM,",N,10
",EAST PICKLE PDR100G,",N,10
",EAST FENUGREEK POW 100GM,",N,5
"CLASSMATE.172PG.NOT.B.UR 108-222.200022224.00,",N,38
"CLASSMATE NOTEBOOK(2000221)SR 108-12124.00,",N,38
"PEPSI BLACK ZERO SUGAR 500ML 2030.00,",N,17
"MOUMTAIN DEW 250MLCEN,",N,30
"7 UP 750ML,",N,15
"SLICE 1.2 LTR,",N,12
"7 UP 400+150ML 20.00,",N,30
"MIRINDA 250ML+150ML=400ML 2030.00,",N,17
"SLICE 250ML 19.00,",N,30
"SLICE 600ML 40,",N,24
"PEPSI 250ML,",N,30
",NANDHINI GOODLIFE TONED MILK 1 L24.00,",N,61
",NANDHINI GOODLIFE TONED MILK 500ML48.00,",N,31
"SF BINGO HASHTAGS SPICYMASALA 53GM 306.00,",N,25
"BINGO ORI STY CREAM&ONION 43GM 206.00,",N,16
"BINGO THRILLING TOMATO CHIPS 48GM6.00,",N,16
"BINGO MASALA MASSACRE 48GM 206.00,",N,16
"BINGO ORI&STY CHILLI SPRINKLED 90GM 506.00,",N,43
"BINGO ORI STY CREAM&ONION 43GM 206.00,",N,16
"BINGO ORI STY CREAM&ONION OS 58GM 306.00,",N,25
"BINGO ORIGI STY HOT&SPICY KOREAN STY 90GM6.00,",N,43
"BINGO ORI&STY HIMALAYAN PINK SALT 42GM6.00,",N,16
"BINGO MAD ANG ACHAARI MASTI 60GM6.00,",N,16
"BINGO THRILLING TOMATO CHIPS 48GM6.00,",N,25
"BINGO CHILLI SPRINKLED ORIGINAL 52GM6.00,",N,16
"BINGO ORI&STY SALT SPRINKLED 90GM 506.00,",N,43
"BINGO KOREAN NACHOS CHILLI FLA 37GM6.00,",N,16
"BINGO MAD ANG TOMATO MAD 66G6.00,",N,16
"DAIRYMILK MRP 5 (72U),",N,144
"DAI CRISPELLO 13G RS10.00 (40U)40.00,",N,9
"CAD DAIRY MILK FRUIT&NUT 75GM5.00,",N,95
"DAI SHOTS 9.6GM 5*(64N),",N,64
"DAIRYMILK MRP 10(56U),",N,112
"CAD DAIRY MILK LOLLY 8.3G*(48U)96.00,",N,4
"CAD FRUIT&NUT 36G RS49.00,",N,20
"SILK ROAST ALMOND 75GM 107,",N,5
"CDM CRACKLS 36G RS49.00,",N,20
"CAD DAIRY MILK CRACKLE 75GM5.00,",N,95
"ELITE RAVA 500GM,",N,40
"ELITE MAIDA 500GM,",N,20
"EAGER PONKATHIR PUTTUPODI 500GM40.00,",N,33
"EAGER PONKATHIR PUTTUPODI 1KG30.00,",N,66
